#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
# CSS, JS, Images
Allow: /core/*.css$
Allow: /core/*.css?
Allow: /core/*.js$
Allow: /core/*.js?
Allow: /core/*.gif
Allow: /core/*.jpg
Allow: /core/*.jpeg
Allow: /core/*.png
Allow: /core/*.svg
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /profiles/*.svg
# Directories
Disallow: /core/
Disallow: /profiles/
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /README.txt
Disallow: /web.config
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register
Disallow: /user/password
Disallow: /user/login
Disallow: /user/logout
# Paths (no clean URLs)
Disallow: /index.php/admin/
Disallow: /index.php/comment/reply/
Disallow: /index.php/filter/tips
Disallow: /index.php/node/add/
Disallow: /index.php/search/
Disallow: /index.php/user/password
Disallow: /index.php/user/register
Disallow: /index.php/user/login
Disallow: /index.php/user/logout
# Extra languages (MC-18)
Disallow: /sq/
Disallow: /bs/
Disallow: /mk/
Disallow: /ru/
Disallow: /sr/
Disallow: /sh/
Disallow: /tr/
Disallow: /rss-feeds/latest/news.xml
Disallow: /rss-feeds/latest/tools.xml
Disallow: /rss-feeds/latest/promotional-materials.xml
Disallow: /search-site
Disallow: /*taxonomy/term/*/feed
Disallow: /*taxonomy/term/*
Disallow: /*node/*
Disallow: /AU_de/
Disallow: /BE_fr/
Disallow: /BE_nl/
Disallow: /BU_bg/
Disallow: /CR_hr/
Disallow: /CY_el/
Disallow: /CZ_cs/
Disallow: /DE_da/
Disallow: /ES_es/
Disallow: /ET_et/
Disallow: /FI_fi/
Disallow: /FI_sv/
Disallow: /FR_fr/
Disallow: /GE_de/
Disallow: /GR_el/
Disallow: /HU_hu/
Disallow: /IR_en/
Disallow: /IS_is/
Disallow: /IT_it/
Disallow: /LB_de/
Disallow: /LB_fr/
Disallow: /LT_lt/
Disallow: /LV_lv/
Disallow: /MT_en/
Disallow: /MT_mt/
Disallow: /NE_nl/
Disallow: /NN_nn/
Disallow: /PL_pl/
Disallow: /PT_pt/
Disallow: /RO_ro/
Disallow: /SK_sk/
Disallow: /SL_sl/
Disallow: /SV_sv/
Disallow: /SWZ_de/
Disallow: /SWZ_fr/
Disallow: /SWZ_it/
Disallow: /UK_en/
Disallow: /en/glossary/letter_
Disallow: /glossary/letter_
